  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01
  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.100000000000E+01  0.000000000000E+00  0.100000000000E+01  0.000000000000E+00
# z
  0.200000000000E+01  0.200000000000E+01  0.200000000000E+01  0.200000000000E+01  0.199500000000E+01
  0.199500000000E+01  0.198500000000E+01  0.198500000000E+01  0.197500000000E+01  0.197500000000E+01
  0.196500000000E+01  0.196500000000E+01  0.195500000000E+01  0.195500000000E+01  0.194500000000E+01
  0.194500000000E+01  0.193500000000E+01  0.193500000000E+01  0.192500000000E+01  0.192500000000E+01
  0.191500000000E+01  0.191500000000E+01  0.190500000000E+01  0.190500000000E+01  0.189500000000E+01
  0.189500000000E+01  0.188500000000E+01  0.188500000000E+01  0.187500000000E+01  0.187500000000E+01
  0.186500000000E+01  0.186500000000E+01  0.185500000000E+01  0.185500000000E+01  0.184500000000E+01
  0.184500000000E+01  0.183500000000E+01  0.183500000000E+01  0.182500000000E+01  0.182500000000E+01
  0.181500000000E+01  0.181500000000E+01  0.180500000000E+01  0.180500000000E+01  0.179500000000E+01
  0.179500000000E+01  0.178500000000E+01  0.178500000000E+01  0.177500000000E+01  0.177500000000E+01
  0.176500000000E+01  0.176500000000E+01  0.175500000000E+01  0.175500000000E+01  0.174500000000E+01
  0.174500000000E+01  0.173500000000E+01  0.173500000000E+01  0.172500000000E+01  0.172500000000E+01
  0.171500000000E+01  0.171500000000E+01  0.170500000000E+01  0.170500000000E+01  0.169500000000E+01
  0.169500000000E+01  0.168500000000E+01  0.168500000000E+01  0.167500000000E+01  0.167500000000E+01
  0.166500000000E+01  0.166500000000E+01  0.165500000000E+01  0.165500000000E+01  0.164500000000E+01
  0.164500000000E+01  0.163500000000E+01  0.163500000000E+01  0.162500000000E+01  0.162500000000E+01
  0.161500000000E+01  0.161500000000E+01  0.160500000000E+01  0.160500000000E+01  0.159500000000E+01
  0.159500000000E+01  0.158500000000E+01  0.158500000000E+01  0.157500000000E+01  0.157500000000E+01
  0.156500000000E+01  0.156500000000E+01  0.155500000000E+01  0.155500000000E+01  0.154500000000E+01
  0.154500000000E+01  0.153500000000E+01  0.153500000000E+01  0.152500000000E+01  0.152500000000E+01
  0.151500000000E+01  0.151500000000E+01  0.150500000000E+01  0.150500000000E+01  0.149500000000E+01
  0.149500000000E+01  0.148500000000E+01  0.148500000000E+01  0.147500000000E+01  0.147500000000E+01
  0.146500000000E+01  0.146500000000E+01  0.145500000000E+01  0.145500000000E+01  0.144500000000E+01
  0.144500000000E+01  0.143500000000E+01  0.143500000000E+01  0.142500000000E+01  0.142500000000E+01
  0.141500000000E+01  0.141500000000E+01  0.140500000000E+01  0.140500000000E+01  0.139500000000E+01
  0.139500000000E+01  0.138500000000E+01  0.138500000000E+01  0.137500000000E+01  0.137500000000E+01
  0.136500000000E+01  0.136500000000E+01  0.135500000000E+01  0.135500000000E+01  0.134500000000E+01
  0.134500000000E+01  0.133500000000E+01  0.133500000000E+01  0.132500000000E+01  0.132500000000E+01
  0.131500000000E+01  0.131500000000E+01  0.130500000000E+01  0.130500000000E+01  0.129500000000E+01
  0.129500000000E+01  0.128500000000E+01  0.128500000000E+01  0.127500000000E+01  0.127500000000E+01
  0.126500000000E+01  0.126500000000E+01  0.125500000000E+01  0.125500000000E+01  0.124500000000E+01
  0.124500000000E+01  0.123500000000E+01  0.123500000000E+01  0.122500000000E+01  0.122500000000E+01
  0.121500000000E+01  0.121500000000E+01  0.120500000000E+01  0.120500000000E+01  0.119500000000E+01
  0.119500000000E+01  0.118500000000E+01  0.118500000000E+01  0.117500000000E+01  0.117500000000E+01
  0.116500000000E+01  0.116500000000E+01  0.115500000000E+01  0.115500000000E+01  0.114500000000E+01
  0.114500000000E+01  0.113500000000E+01  0.113500000000E+01  0.112500000000E+01  0.112500000000E+01
  0.111500000000E+01  0.111500000000E+01  0.110500000000E+01  0.110500000000E+01  0.109500000000E+01
  0.109500000000E+01  0.108500000000E+01  0.108500000000E+01  0.107500000000E+01  0.107500000000E+01
  0.106500000000E+01  0.106500000000E+01  0.105500000000E+01  0.105500000000E+01  0.104500000000E+01
  0.104500000000E+01  0.103500000000E+01  0.103500000000E+01  0.102500000000E+01  0.102500000000E+01
  0.101500000000E+01  0.101500000000E+01  0.100500000000E+01  0.100500000000E+01
# layer
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1
# ibound
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1       1       1       1       1
       1
# hnew
  0.204999995232E+01  0.199000000954E+01  0.198000001907E+01  0.197000002861E+01  0.196000003815E+01
  0.195000004768E+01  0.194000005722E+01  0.192999994755E+01  0.191999995708E+01  0.190999996662E+01
  0.189999997616E+01  0.188999998569E+01  0.187999999523E+01  0.187000000477E+01  0.186000001431E+01
  0.185000002384E+01  0.184000003338E+01  0.183000004292E+01  0.182000005245E+01  0.180999994278E+01
  0.179999995232E+01  0.178999996185E+01  0.177999997139E+01  0.176999998093E+01  0.175999999046E+01
  0.175000000000E+01  0.174000000954E+01  0.173000001907E+01  0.172000002861E+01  0.171000003815E+01
  0.170000004768E+01  0.169000005722E+01  0.167999994755E+01  0.166999995708E+01  0.165999996662E+01
  0.164999997616E+01  0.163999998569E+01  0.162999999523E+01  0.162000000477E+01  0.161000001431E+01
  0.160000002384E+01  0.159000003338E+01  0.158000004292E+01  0.157000005245E+01  0.155999994278E+01
  0.154999995232E+01  0.153999996185E+01  0.152999997139E+01  0.151999998093E+01  0.150999999046E+01
  0.150000000000E+01  0.149000000954E+01  0.148000001907E+01  0.147000002861E+01  0.146000003815E+01
  0.145000004768E+01  0.144000005722E+01  0.142999994755E+01  0.141999995708E+01  0.140999996662E+01
  0.139999997616E+01  0.138999998569E+01  0.137999999523E+01  0.137000000477E+01  0.136000001431E+01
  0.135000002384E+01  0.134000003338E+01  0.133000004292E+01  0.132000005245E+01  0.130999994278E+01
  0.129999995232E+01  0.128999996185E+01  0.127999997139E+01  0.126999998093E+01  0.125999999046E+01
  0.125000000000E+01  0.124000000954E+01  0.123000001907E+01  0.122000002861E+01  0.121000003815E+01
  0.120000004768E+01  0.119000005722E+01  0.117999994755E+01  0.116999995708E+01  0.115999996662E+01
  0.114999997616E+01  0.113999998569E+01  0.112999999523E+01  0.112000000477E+01  0.111000001431E+01
  0.110000002384E+01  0.109000003338E+01  0.108000004292E+01  0.107000005245E+01  0.105999994278E+01
  0.104999995232E+01  0.103999996185E+01  0.102999997139E+01  0.101999998093E+01  0.100999999046E+01
  0.100999999046E+01
# head
  0.204999995232E+01  0.199000000954E+01  0.198000001907E+01  0.197000002861E+01  0.196000003815E+01
  0.195000004768E+01  0.194000005722E+01  0.192999994755E+01  0.191999995708E+01  0.190999996662E+01
  0.189999997616E+01  0.188999998569E+01  0.187999999523E+01  0.187000000477E+01  0.186000001431E+01
  0.185000002384E+01  0.184000003338E+01  0.183000004292E+01  0.182000005245E+01  0.180999994278E+01
  0.179999995232E+01  0.178999996185E+01  0.177999997139E+01  0.176999998093E+01  0.175999999046E+01
  0.175000000000E+01  0.174000000954E+01  0.173000001907E+01  0.172000002861E+01  0.171000003815E+01
  0.170000004768E+01  0.169000005722E+01  0.167999994755E+01  0.166999995708E+01  0.165999996662E+01
  0.164999997616E+01  0.163999998569E+01  0.162999999523E+01  0.162000000477E+01  0.161000001431E+01
  0.160000002384E+01  0.159000003338E+01  0.158000004292E+01  0.157000005245E+01  0.155999994278E+01
  0.154999995232E+01  0.153999996185E+01  0.152999997139E+01  0.151999998093E+01  0.150999999046E+01
  0.150000000000E+01  0.149000000954E+01  0.148000001907E+01  0.147000002861E+01  0.146000003815E+01
  0.145000004768E+01  0.144000005722E+01  0.142999994755E+01  0.141999995708E+01  0.140999996662E+01
  0.139999997616E+01  0.138999998569E+01  0.137999999523E+01  0.137000000477E+01  0.136000001431E+01
  0.135000002384E+01  0.134000003338E+01  0.133000004292E+01  0.132000005245E+01  0.130999994278E+01
  0.129999995232E+01  0.128999996185E+01  0.127999997139E+01  0.126999998093E+01  0.125999999046E+01
  0.125000000000E+01  0.124000000954E+01  0.123000001907E+01  0.122000002861E+01  0.121000003815E+01
  0.120000004768E+01  0.119000005722E+01  0.117999994755E+01  0.116999995708E+01  0.115999996662E+01
  0.114999997616E+01  0.113999998569E+01  0.112999999523E+01  0.112000000477E+01  0.111000001431E+01
  0.110000002384E+01  0.109000003338E+01  0.108000004292E+01  0.107000005245E+01  0.105999994278E+01
  0.104999995232E+01  0.103999996185E+01  0.102999997139E+01  0.101999998093E+01  0.100999999046E+01
  0.100999999046E+01
# saturation
  0.000000000000E+00 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
  0.000000000000E+00
# cbb_STORAGE
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
# cbb_CONSTANT_HEAD
  0.284107118845E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
# cbb_GWF
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
# cbb_FLOW_FACE
  0.000000000000E+00 -0.284107118845E+00  0.000000000000E+00  0.284107118845E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
