  0.249911980000E+02  0.265272270000E+02  0.268289250000E+02  0.271324140000E+02  0.285109590000E+02
  0.237690110000E+02  0.231066940000E+02  0.223457300000E+02  0.218354200000E+02  0.211899390000E+02
  0.206071450000E+02  0.200243520000E+02  0.195960950000E+02  0.191066900000E+02  0.186172850000E+02
  0.182497960000E+02  0.177603910000E+02  0.246566100000E+02  0.257731670000E+02  0.261419320000E+02
  0.257991200000E+02  0.267270280000E+02  0.278810270000E+02  0.289380130000E+02  0.196935770000E+02
  0.192063130000E+02  0.189738270000E+02  0.187392010000E+02  0.202527440000E+02  0.215207130000E+02
  0.219853730000E+02  0.208119100000E+02  0.212765700000E+02  0.236359690000E+02  0.231982140000E+02
  0.224815350000E+02  0.248241780000E+02  0.254944510000E+02  0.262086020000E+02  0.275509670000E+02
  0.280586870000E+02  0.283404820000E+02  0.283895030000E+02  0.300208820000E+02  0.305026670000E+02
  0.253047310000E+02  0.245804430000E+02  0.238577030000E+02  0.232319110000E+02  0.224809020000E+02
  0.223229700000E+02  0.216774880000E+02  0.211880830000E+02  0.206052890000E+02  0.201158840000E+02
  0.197180110000E+02  0.192286060000E+02  0.272619720000E+02  0.277820650000E+02  0.270330300000E+02
  0.263835420000E+02  0.289078050000E+02  0.297351640000E+02  0.309244730000E+02  0.199504970000E+02
  0.194610920000E+02  0.205096640000E+02  0.217412300000E+02  0.222373920000E+02  0.209990690000E+02
  0.214637280000E+02  0.237101270000E+02  0.243480500000E+02  0.232454670000E+02  0.227335540000E+02
  0.252333900000E+02  0.259209870000E+02  0.265760260000E+02  0.275662010000E+02  0.287544100000E+02
  0.292792010000E+02  0.295656910000E+02  0.297899530000E+02  0.313218060000E+02  0.316749530000E+02
  0.324943760000E+02  0.259437410000E+02  0.253245320000E+02  0.252222400000E+02  0.246025800000E+02
  0.239829200000E+02  0.235663930000E+02  0.228153840000E+02  0.226574520000E+02  0.221650380000E+02
  0.216756320000E+02  0.211862270000E+02  0.206968220000E+02  0.202074170000E+02  0.293296780000E+02
  0.285106750000E+02  0.277923430000E+02  0.270562130000E+02  0.268469290000E+02  0.304203170000E+02
  0.305374820000E+02  0.317982180000E+02  0.329109330000E+02  0.219531340000E+02  0.224492960000E+02
  0.237573810000E+02  0.243953030000E+02  0.250332260000E+02  0.234536230000E+02  0.229417100000E+02
  0.257400990000E+02  0.259402630000E+02  0.268912180000E+02  0.267014970000E+02  0.277642360000E+02
  0.297750520000E+02  0.289067450000E+02  0.307783180000E+02  0.310541970000E+02  0.325780420000E+02
  0.328570020000E+02  0.331394590000E+02  0.344860840000E+02  0.264606570000E+02  0.258414480000E+02
  0.256636030000E+02  0.251710860000E+02  0.245514260000E+02  0.240589100000E+02  0.236423830000E+02
  0.231498660000E+02  0.308845390000E+02  0.297554540000E+02  0.294498690000E+02  0.286926360000E+02
  0.283380940000E+02  0.274720640000E+02  0.270857910000E+02  0.321073310000E+02  0.334144710000E+02
  0.348993390000E+02  0.239461400000E+02  0.245840630000E+02  0.250765790000E+02  0.257834530000E+02
  0.264469730000E+02  0.274442730000E+02  0.271897490000E+02  0.280993720000E+02  0.298055190000E+02
  0.307652270000E+02  0.305367250000E+02  0.287696440000E+02  0.292571150000E+02  0.319867340000E+02
  0.322971230000E+02  0.338288420000E+02  0.341160030000E+02  0.343770640000E+02  0.343958190000E+02
  0.360290630000E+02  0.364777930000E+02  0.267755740000E+02  0.262828110000E+02  0.261049650000E+02
  0.256124490000E+02  0.251199320000E+02  0.246274160000E+02  0.241348990000E+02  0.323856980000E+02
  0.312318470000E+02  0.307128140000E+02  0.299720590000E+02  0.296580520000E+02  0.290488410000E+02
  0.283507860000E+02  0.277109260000E+02  0.274007090000E+02  0.336318370000E+02  0.350260410000E+02
  0.362672500000E+02  0.368906980000E+02  0.262759690000E+02  0.267687320000E+02  0.279325240000E+02
  0.275115080000E+02  0.283535450000E+02  0.298969200000E+02  0.314811990000E+02  0.313288650000E+02
  0.305062580000E+02  0.287745660000E+02  0.293138260000E+02  0.335143840000E+02  0.323647400000E+02
  0.350505530000E+02  0.353709680000E+02  0.356406390000E+02  0.358338360000E+02  0.373668390000E+02
  0.376808510000E+02  0.384695010000E+02  0.270904910000E+02  0.265977280000E+02  0.338357380000E+02
  0.326279560000E+02  0.320477390000E+02  0.313486890000E+02  0.308245380000E+02  0.301886630000E+02
  0.301194080000E+02  0.295972180000E+02  0.291039410000E+02  0.283872620000E+02  0.278939850000E+02
  0.275837680000E+02  0.350631440000E+02  0.377220340000E+02  0.365619130000E+02  0.388820560000E+02
  0.280047840000E+02  0.284258060000E+02  0.303461170000E+02  0.298530860000E+02  0.321514710000E+02
  0.316027590000E+02  0.310866140000E+02  0.308391470000E+02  0.289190820000E+02  0.294583420000E+02
  0.334615490000E+02  0.347154590000E+02  0.329283780000E+02  0.362166350000E+02  0.365750950000E+02
  0.368917750000E+02  0.371399340000E+02  0.386592200000E+02  0.388939770000E+02  0.391420690000E+02
  0.404612100000E+02  0.353236720000E+02  0.350013410000E+02  0.338083020000E+02  0.333435590000E+02
  0.327849990000E+02  0.321976730000E+02  0.314604130000E+02  0.312485590000E+02  0.306126840000E+02
  0.305434290000E+02  0.300501520000E+02  0.295568750000E+02  0.290635980000E+02  0.285703210000E+02
  0.280770450000E+02  0.393695460000E+02  0.380829430000E+02  0.368343300000E+02  0.408734140000E+02
  0.304446500000E+02  0.299516190000E+02  0.324125370000E+02  0.313552930000E+02  0.318714380000E+02
  0.309379270000E+02  0.338423850000E+02  0.347868590000E+02  0.354723650000E+02  0.328359290000E+02
  0.334604470000E+02  0.362645050000E+02  0.369195430000E+02  0.377444170000E+02  0.381102360000E+02
  0.384192740000E+02  0.399388920000E+02  0.401819470000E+02  0.403990970000E+02  0.403852970000E+02
  0.420105230000E+02  0.424529180000E+02  0.361943790000E+02  0.357884850000E+02  0.351945640000E+02
  0.347247320000E+02  0.340671770000E+02  0.336585510000E+02  0.329349330000E+02  0.324788670000E+02
  0.317416070000E+02  0.315297540000E+02  0.310367060000E+02  0.410046610000E+02  0.396108110000E+02
  0.383463350000E+02  0.371335800000E+02  0.422511660000E+02  0.428647730000E+02  0.327182210000E+02
  0.322948300000E+02  0.314540720000E+02  0.319471190000E+02  0.341606410000E+02  0.348491610000E+02
  0.355784680000E+02  0.333427400000E+02  0.339672580000E+02  0.363047920000E+02  0.378030840000E+02
  0.370413570000E+02  0.387581430000E+02  0.392678150000E+02  0.396389350000E+02  0.411856270000E+02
  0.414655050000E+02  0.416826970000E+02  0.418345350000E+02  0.433591490000E+02  0.436606610000E+02
  0.444446270000E+02  0.367987270000E+02  0.363682640000E+02  0.359016120000E+02  0.353218330000E+02
  0.348520010000E+02  0.343821690000E+02  0.341875180000E+02  0.334639000000E+02  0.329713830000E+02
  0.330078340000E+02  0.325153180000E+02  0.320228010000E+02  0.410527560000E+02  0.396920330000E+02
  0.385804560000E+02  0.379979320000E+02  0.372537370000E+02  0.436949270000E+02  0.425419510000E+02
  0.448538850000E+02  0.328630280000E+02  0.323705110000E+02  0.346557780000E+02  0.353442980000E+02
  0.360706220000E+02  0.334875460000E+02  0.339800630000E+02  0.344725790000E+02  0.367969460000E+02
  0.377757460000E+02  0.385321680000E+02  0.375313340000E+02  0.398407700000E+02  0.390753100000E+02
  0.403319380000E+02  0.408363450000E+02  0.420532180000E+02  0.427178340000E+02  0.429658670000E+02
  0.431604570000E+02  0.446661390000E+02  0.448802580000E+02  0.451215590000E+02  0.464363350000E+02
  0.369364020000E+02  0.364813920000E+02  0.362221630000E+02  0.356423830000E+02  0.351498670000E+02
  0.346800350000E+02  0.344853840000E+02  0.339928670000E+02  0.335003510000E+02  0.413127420000E+02
  0.401288680000E+02  0.395025250000E+02  0.387559150000E+02  0.381493950000E+02  0.373914110000E+02
  0.453170480000E+02  0.440365190000E+02  0.428006060000E+02  0.468404530000E+02  0.351610990000E+02
  0.356536160000E+02  0.363799400000E+02  0.349779000000E+02  0.373736110000E+02  0.368758850000E+02
  0.382657230000E+02  0.388088650000E+02  0.381080000000E+02  0.404346910000E+02  0.399459280000E+02
  0.393520080000E+02  0.411196280000E+02  0.416518950000E+02  0.433328290000E+02  0.424035880000E+02
  0.442386300000E+02  0.444607900000E+02  0.459758110000E+02  0.461860010000E+02  0.463849080000E+02
  0.463630570000E+02  0.479824310000E+02  0.484280440000E+02  0.371731180000E+02  0.367181080000E+02
  0.364588790000E+02  0.359629330000E+02  0.354704170000E+02  0.424035880000E+02  0.412610790000E+02
  0.409691370000E+02  0.402298550000E+02  0.396347080000E+02  0.389073780000E+02  0.384288270000E+02
  0.376708440000E+02  0.469275450000E+02  0.455289030000E+02  0.442788440000E+02  0.435613300000E+02
  0.481411450000E+02  0.488270210000E+02  0.379502770000E+02  0.374525510000E+02  0.369548240000E+02
  0.386057260000E+02  0.391488680000E+02  0.384480030000E+02  0.405398490000E+02  0.402405150000E+02
  0.396465950000E+02  0.417276900000E+02  0.411479100000E+02  0.433906850000E+02  0.441402020000E+02
  0.445362720000E+02  0.423569630000E+02  0.432341080000E+02  0.457423580000E+02  0.472789740000E+02
  0.474893210000E+02  0.476781720000E+02  0.478119360000E+02  0.493244570000E+02  0.496233910000E+02
  0.504197520000E+02  0.431970890000E+02  0.424714810000E+02  0.417270200000E+02  0.411199210000E+02
  0.403620380000E+02  0.401516100000E+02  0.394242800000E+02  0.389265540000E+02  0.469326590000E+02
  0.457198180000E+02  0.445667390000E+02  0.439273950000E+02  0.495732470000E+02  0.483670420000E+02
  0.508135880000E+02  0.389457290000E+02  0.394434550000E+02  0.407382410000E+02  0.404389080000E+02
  0.399411820000E+02  0.417559720000E+02  0.413463030000E+02  0.438574430000E+02  0.447097390000E+02
  0.450999100000E+02  0.459072830000E+02  0.423852440000E+02  0.430145170000E+02  0.436378530000E+02
  0.470337150000E+02  0.485850600000E+02  0.487980680000E+02  0.489771060000E+02  0.491430030000E+02
  0.506215640000E+02  0.508224240000E+02  0.510669070000E+02  0.524114600000E+02  0.433290210000E+02
  0.426034130000E+02  0.418778040000E+02  0.414072190000E+02  0.406493360000E+02  0.471728540000E+02
  0.467755900000E+02  0.456330810000E+02  0.454204860000E+02  0.446835310000E+02  0.440851570000E+02
  0.511612910000E+02  0.497629820000E+02  0.485984390000E+02  0.528001560000E+02  0.409366340000E+02
  0.418440290000E+02  0.414343600000E+02  0.442611880000E+02  0.448186230000E+02  0.452671740000E+02
  0.457244810000E+02  0.465775550000E+02  0.424733020000E+02  0.434687540000E+02  0.429710280000E+02
  0.440920900000E+02  0.477440060000E+02  0.485435960000E+02  0.492035750000E+02  0.500981200000E+02
  0.502672720000E+02  0.504365680000E+02  0.519190340000E+02  0.521111800000E+02  0.523021160000E+02
  0.522981640000E+02  0.539019230000E+02  0.544031690000E+02  0.436260060000E+02  0.431282800000E+02
  0.424026720000E+02  0.419049450000E+02  0.478876320000E+02  0.476315020000E+02  0.468791610000E+02
  0.461494370000E+02  0.455702450000E+02  0.448412940000E+02  0.443821430000E+02  0.524017590000E+02
  0.509867920000E+02  0.499858250000E+02  0.491215420000E+02  0.535049370000E+02  0.547802260000E+02
  0.419320860000E+02  0.445898160000E+02  0.451472510000E+02  0.453760580000E+02  0.459035170000E+02
  0.473538760000E+02  0.467033920000E+02  0.429275390000E+02  0.424298130000E+02  0.439229910000E+02
  0.434252650000E+02  0.444230740000E+02  0.481022630000E+02  0.486961830000E+02  0.499904720000E+02
  0.493850220000E+02  0.504981480000E+02  0.510565920000E+02  0.515394450000E+02  0.517152670000E+02
  0.532125940000E+02  0.533924480000E+02  0.535619850000E+02  0.537010200000E+02  0.551879200000E+02
  0.555272250000E+02  0.563948770000E+02  0.483546850000E+02  0.478038780000E+02  0.470515370000E+02
  0.462991950000E+02  0.461065460000E+02  0.453775950000E+02  0.448798690000E+02  0.540491920000E+02
  0.528833720000E+02  0.514332510000E+02  0.503331540000E+02  0.497868000000E+02  0.490700110000E+02
  0.553154770000E+02  0.567588320000E+02  0.449184440000E+02  0.456449770000E+02  0.454161700000E+02
  0.460124020000E+02  0.466487450000E+02  0.479497140000E+02  0.472992300000E+02  0.485436340000E+02
  0.491375550000E+02  0.499365200000E+02  0.504385240000E+02  0.496890530000E+02  0.510500990000E+02
  0.516784950000E+02  0.521861710000E+02  0.528207660000E+02  0.537068130000E+02  0.545294200000E+02
  0.548259610000E+02  0.549885730000E+02  0.564330310000E+02  0.566532610000E+02  0.569363120000E+02
  0.583865860000E+02  0.485192050000E+02  0.483390220000E+02  0.478462990000E+02  0.473535750000E+02
  0.466012340000E+02  0.464085840000E+02  0.459138960000E+02  0.556504060000E+02  0.543590560000E+02
  0.532163550000E+02  0.520768330000E+02  0.511932920000E+02  0.504524760000E+02  0.499002080000E+02
  0.492345320000E+02  0.572426370000E+02  0.587374380000E+02  0.462813210000E+02  0.472687320000E+02
  0.467760080000E+02  0.484119410000E+02  0.479192170000E+02  0.490058610000E+02  0.494985850000E+02
  0.502405500000E+02  0.508521250000E+02  0.500500820000E+02  0.514637010000E+02  0.520541080000E+02
  0.527961790000E+02  0.526445140000E+02  0.535301180000E+02  0.542339810000E+02  0.546360540000E+02
  0.554891270000E+02  0.556262280000E+02  0.560222980000E+02  0.575151770000E+02  0.578858850000E+02
  0.581031750000E+02  0.581501860000E+02  0.596826130000E+02  0.603782940000E+02  0.490543490000E+02
  0.488741670000E+02  0.483814430000E+02  0.478887190000E+02  0.473959950000E+02  0.469032720000E+02
  0.558437350000E+02  0.546835990000E+02  0.541028830000E+02  0.529756070000E+02  0.522750140000E+02
  0.516658030000E+02  0.511073590000E+02  0.505658840000E+02  0.502127490000E+02  0.495470730000E+02
  0.587662230000E+02  0.571657130000E+02  0.600952950000E+02  0.607160440000E+02  0.493668910000E+02
  0.498596150000E+02  0.505428060000E+02  0.511543810000E+02  0.503295430000E+02  0.516351450000E+02
  0.521141120000E+02  0.527045180000E+02  0.533784530000E+02  0.531834850000E+02  0.541123920000E+02
  0.547161650000E+02  0.545945760000E+02  0.552605930000E+02  0.560923850000E+02  0.556986060000E+02
  0.560984660000E+02  0.565707030000E+02  0.574781520000E+02  0.587251290000E+02  0.591012250000E+02
  0.593043310000E+02  0.594774620000E+02  0.609275030000E+02  0.611332510000E+02  0.623684260000E+02
  0.628116440000E+02  0.561055390000E+02  0.550037720000E+02  0.544712510000E+02  0.537544250000E+02
  0.530608000000E+02  0.525336340000E+02  0.521089260000E+02  0.516842170000E+02  0.511250510000E+02
  0.507054730000E+02  0.590170840000E+02  0.576171060000E+02  0.615229850000E+02  0.604226120000E+02
  0.626946500000E+02  0.508450620000E+02  0.513258260000E+02  0.518065890000E+02  0.527645220000E+02
  0.522855560000E+02  0.532434890000E+02  0.539174240000E+02  0.537224560000E+02  0.543963910000E+02
  0.550767600000E+02  0.548785740000E+02  0.555147730000E+02  0.559527860000E+02  0.563465660000E+02
  0.565775680000E+02  0.567839710000E+02  0.571092490000E+02  0.575424060000E+02  0.579834390000E+02
  0.586069270000E+02  0.590322090000E+02  0.595204960000E+02  0.597085440000E+02  0.602836020000E+02
  0.607422220000E+02  0.616129770000E+02  0.623460330000E+02  0.637816990000E+02  0.639843870000E+02
  0.650815290000E+02  0.564385430000E+02  0.559302810000E+02  0.551564270000E+02  0.546060610000E+02
  0.539208840000E+02  0.532272600000E+02  0.526490780000E+02  0.521701120000E+02  0.517454030000E+02
  0.512646400000E+02  0.592766840000E+02  0.579233200000E+02  0.630871670000E+02  0.618318880000E+02
  0.606296320000E+02  0.646358290000E+02  0.533427030000E+02  0.538216700000E+02  0.542014220000E+02
  0.543006370000E+02  0.546803890000E+02  0.553573080000E+02  0.551591220000E+02  0.557953210000E+02
  0.562734940000E+02  0.566672730000E+02  0.567403450000E+02  0.571735020000E+02  0.576066600000E+02
  0.580476930000E+02  0.584887260000E+02  0.589140070000E+02  0.593392890000E+02  0.603158620000E+02
  0.598275760000E+02  0.603994050000E+02  0.609664480000E+02  0.610831910000E+02  0.617558620000E+02
  0.624919920000E+02  0.625269840000E+02  0.635323930000E+02  0.647257660000E+02  0.652741740000E+02
  0.651123270000E+02  0.665060750000E+02  0.568859400000E+02  0.560885880000E+02  0.552912370000E+02
  0.549858130000E+02  0.594230990000E+02  0.581098550000E+02  0.646228110000E+02  0.632433790000E+02
  0.620106840000E+02  0.607847770000E+02  0.665680940000E+02  0.556378560000E+02  0.554645460000E+02
  0.561160280000E+02  0.565942010000E+02  0.570723730000E+02  0.571454460000E+02  0.575786030000E+02
  0.580567760000E+02  0.584978090000E+02  0.589759810000E+02  0.594012630000E+02  0.598621560000E+02
  0.608072840000E+02  0.603504420000E+02  0.608829050000E+02  0.615908670000E+02  0.614499470000E+02
  0.621131640000E+02  0.627077540000E+02  0.631265870000E+02  0.638685560000E+02  0.645293020000E+02
  0.650097130000E+02  0.656161330000E+02  0.658428710000E+02  0.664899400000E+02  0.674930910000E+02
  0.573935980000E+02  0.567816400000E+02  0.559842890000E+02  0.600069040000E+02  0.593260650000E+02
  0.587196450000E+02  0.580630230000E+02  0.657310440000E+02  0.645932320000E+02  0.634033030000E+02
  0.621905030000E+02  0.616924020000E+02  0.606290750000E+02  0.669944530000E+02  0.685003600000E+02
  0.561575980000E+02  0.566357710000E+02  0.571139430000E+02  0.575505460000E+02  0.580287190000E+02
  0.585068910000E+02  0.589850640000E+02  0.594632370000E+02  0.599241300000E+02  0.603850230000E+02
  0.613743260000E+02  0.612987060000E+02  0.608418640000E+02  0.618988560000E+02  0.618311680000E+02
  0.623477640000E+02  0.633243370000E+02  0.628360510000E+02  0.632872870000E+02  0.637440710000E+02
  0.642379050000E+02  0.647183160000E+02  0.651987270000E+02  0.658051480000E+02  0.664115680000E+02
  0.664948120000E+02  0.670933560000E+02  0.677269440000E+02  0.682756910000E+02  0.573467650000E+02
  0.566773400000E+02  0.598512030000E+02  0.592290310000E+02  0.586226110000E+02  0.580161910000E+02
  0.660404940000E+02  0.648888120000E+02  0.637043990000E+02  0.625517170000E+02  0.620559610000E+02
  0.612862620000E+02  0.604733740000E+02  0.676166170000E+02  0.691911700000E+02  0.704326260000E+02
  0.577833680000E+02  0.582615410000E+02  0.588679610000E+02  0.593461340000E+02  0.599683050000E+02
  0.604291980000E+02  0.609726140000E+02  0.617555470000E+02  0.618862970000E+02  0.614294560000E+02
  0.622800760000E+02  0.622123890000E+02  0.627369180000E+02  0.636826560000E+02  0.637811210000E+02
  0.632252040000E+02  0.645969230000E+02  0.641394400000E+02  0.650773330000E+02  0.655348160000E+02
  0.661412360000E+02  0.665987190000E+02  0.670588830000E+02  0.670101130000E+02  0.676086570000E+02
  0.681574050000E+02  0.687061520000E+02  0.664295980000E+02  0.652373730000E+02  0.639261760000E+02
  0.632408140000E+02  0.625836260000E+02  0.620878700000E+02  0.615602050000E+02  0.610167900000E+02
  0.679488000000E+02  0.709157040000E+02  0.693569640000E+02  0.723648910000E+02  0.624139610000E+02
  0.626692300000E+02  0.631260720000E+02  0.635835230000E+02  0.640409750000E+02  0.649559400000E+02
  0.644984570000E+02  0.654134220000E+02  0.658709050000E+02  0.663283870000E+02  0.667858700000E+02
  0.676574280000E+02  0.677061990000E+02  0.672460340000E+02  0.681195550000E+02  0.686683030000E+02
  0.691192540000E+02  0.668051430000E+02  0.655497240000E+02  0.647765340000E+02  0.638500250000E+02
  0.631431990000E+02  0.626155340000E+02  0.683907340000E+02  0.726680720000E+02  0.718205340000E+02
  0.701159600000E+02  0.741979480000E+02  0.628708030000E+02  0.633984670000E+02  0.638559190000E+02
  0.641945690000E+02  0.646520520000E+02  0.652427210000E+02  0.657002030000E+02  0.662357430000E+02
  0.666932260000E+02  0.671342590000E+02  0.681683260000E+02  0.675944230000E+02  0.680905850000E+02
  0.686304530000E+02  0.690814050000E+02  0.695323560000E+02  0.672131420000E+02  0.656794000000E+02
  0.650137820000E+02  0.644338520000E+02  0.636708630000E+02  0.690237020000E+02  0.738403340000E+02
  0.724514030000E+02  0.707195160000E+02  0.760170020000E+02  0.754988880000E+02  0.640095130000E+02
  0.643481640000E+02  0.649388330000E+02  0.655295020000E+02  0.660650420000E+02  0.666005820000E+02
  0.670416150000E+02  0.674826480000E+02  0.685527120000E+02  0.679788100000E+02  0.684749720000E+02
  0.690331230000E+02  0.694840750000E+02  0.699531610000E+02  0.680987060000E+02  0.667437820000E+02
  0.661366420000E+02  0.656044510000E+02  0.696494450000E+02  0.758009520000E+02  0.740697800000E+02
  0.728967180000E+02  0.712378000000E+02  0.778360560000E+02  0.668199290000E+02  0.674799080000E+02
  0.681398870000E+02  0.689553830000E+02  0.690790870000E+02  0.688633250000E+02  0.694357940000E+02
  0.699048800000E+02  0.703739650000E+02  0.685534380000E+02  0.700595240000E+02  0.779679850000E+02
